X:/My Documents/Wegennetwerk/Prog/roadInput.txt X:/My Documents/Wegennetwerk/Prog/maintenanceInputSmall.txt
0 1.18778 0 21.9927 
0 0 5.57186 0 


0 8
0 10
1 16
1 18
2 0
2 2
2 20
2 22
2 24
2 26

--------------------------------
2643 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 1.13571 8.86429 0 
0 0 6.47561 8.96228 
0 2.30218 0 10.5621 
0 0 0.524385 0 

0 1.13507 8.86493 0 
0 0 0 13.5955 
0 0.460441 0 12.4045 
0 0 7 0 

0 0.917424 10 0 
0 0 0 13.605 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.926949 10 0 
0 0 0 13.6145 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.936494 10 0 
0 0 0 13.6241 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.946058 10 0 
0 0 0 13.6336 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.955643 10 0 
0 0 0 13.6432 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.965248 10 0 
0 0 0 13.6528 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.974872 10 0 
0 0 0 13.6625 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.979409 10.0096 0 
0 0 0.0209353 13.6744 
0 0.699803 0 13.3228 
0 0 7 0 

0 0.983963 10.0193 0 
0 0 0.041992 13.6863 
0 0.712044 0 13.3331 
0 0 7 0 

0 1.00533 10.0287 0 
0.00945355 0 1.34587 12.4038 
0.00165425 0.712035 0 13.3447 
0 0 5.70492 0 

0 1.25432 9.78526 0 
0.0132904 0 1.36194 12.4067 
0.00332758 0.485804 0 13.3313 
0 0 5.69442 0 

0 1.25603 9.78434 0 
0.0140946 0 1.36909 12.4013 
0.00332318 0.4867 0 13.3287 
0 0 5.6864 0 

0 1.25775 9.78341 0 
0.0148851 0 1.37623 12.396 
0.00331879 0.487604 0 13.326 
0 0 5.67841 0 

0 1.25947 9.78246 0 
0.0156621 0 1.38334 12.3908 
0.00331441 0.488515 0 13.3233 
0 0 5.67046 0 

0 1.2612 9.78149 0 
0.0164258 0 1.39044 12.3855 
0.00331003 0.489434 0 13.3206 
0 0 5.66255 0 

0 1.26293 9.78051 0 
0.0171764 0 1.39751 12.3804 
0.00330567 0.490361 0 13.3179 
0 0 5.65467 0 

0 1.26466 9.77951 0 
0.017914 0 1.40456 12.3753 
0.00330131 0.491294 0 13.3152 
0 0 5.64682 0 

0 1.2664 9.77849 0 
0.018639 0 1.41159 12.3702 
0.00329696 0.492234 0 13.3124 
0 0 5.63901 0 

0 1.26814 9.77746 0 
0.0193513 0 1.4186 12.3651 
0.00329261 0.49318 0 13.3097 
0 0 5.63123 0 

0 1.26988 9.77642 0 
0.0200513 0 1.42558 12.3601 
0.00328828 0.494133 0 13.3069 
0 0 5.62348 0 

0 1.27162 9.77536 0 
0.020739 0 1.43255 12.3552 
0.00328395 0.495092 0 13.3042 
0 0 5.61576 0 

0 1.27337 9.77428 0 
0.0214147 0 1.4395 12.3503 
0.00327963 0.496056 0 13.3014 
0 0 5.60808 0 

0 1.27512 9.77319 0 
0.0220785 0 1.44643 12.3454 
0.00327531 0.497026 0 13.2986 
0 0 5.60043 0 

0 1.27687 9.77209 0 
0.0227306 0 1.45333 12.3406 
0.00327101 0.498001 0 13.2958 
0 0 5.59282 0 

0 1.27862 9.77097 0 
0.0233711 0 1.46022 12.3358 
0.00326671 0.498981 0 13.293 
0 0 5.58523 0 

0 11.0734 9.84945 0 
0.558928 0 3.25311 20.9807 
0.050469 1.11866 0 14.2029 
0 0 5.58537 0 

0 11.023 17.3002 0 
0 0 3.32139 20.9293 
0 1.18598 0 21.9999 
0 0 5.58548 0 


0 8
0 10
0 12
1 18
2 2
2 20
2 22
2 24
2 26

--------------------------------
2644 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 1.13571 8.86429 0 
0 0 6.47561 8.96228 
0 2.30218 0 10.5621 
0 0 0.524385 0 

0 1.13507 8.86493 0 
0 0 0 13.5955 
0 0.460441 0 12.4045 
0 0 7 0 

0 1.14457 8.85543 0 
0 0 0 13.605 
0 0.460441 0 12.395 
0 0 7 0 

0 0.926949 10 0 
0 0 0 13.6145 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.936494 10 0 
0 0 0 13.6241 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.946058 10 0 
0 0 0 13.6336 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.955643 10 0 
0 0 0 13.6432 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.965248 10 0 
0 0 0 13.6528 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.974872 10 0 
0 0 0 13.6625 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.979409 10.0096 0 
0 0 0.0209353 13.6744 
0 0.699803 0 13.3228 
0 0 7 0 

0 0.983963 10.0193 0 
0 0 0.041992 13.6863 
0 0.712044 0 13.3331 
0 0 7 0 

0 1.00533 10.0287 0 
0.00945355 0 1.34587 12.4038 
0.00165425 0.712035 0 13.3447 
0 0 5.70492 0 

0 1.02717 10.0326 0 
0.0132904 0 1.35802 12.4149 
0.00332758 0.713425 0 13.356 
0 0 5.70493 0 

0 1.27627 9.78904 0 
0.0171663 0 1.37415 12.4178 
0.00501737 0.487206 0 13.3426 
0 0 5.69439 0 

0 1.27799 9.78813 0 
0.017984 0 1.38132 12.4124 
0.00501074 0.488119 0 13.3399 
0 0 5.68633 0 

0 1.27971 9.78721 0 
0.0187879 0 1.38847 12.4071 
0.00500413 0.489041 0 13.3372 
0 0 5.6783 0 

0 1.28143 9.78627 0 
0.0195782 0 1.39559 12.4018 
0.00499752 0.48997 0 13.3344 
0 0 5.67031 0 

0 1.28316 9.78531 0 
0.0203551 0 1.40269 12.3966 
0.00499093 0.490906 0 13.3317 
0 0 5.66235 0 

0 1.28489 9.78433 0 
0.0211188 0 1.40977 12.3915 
0.00498435 0.491849 0 13.329 
0 0 5.65443 0 

0 1.28663 9.78334 0 
0.0218694 0 1.41683 12.3863 
0.00497779 0.492799 0 13.3262 
0 0 5.64654 0 

0 1.28837 9.78234 0 
0.0226073 0 1.42387 12.3813 
0.00497123 0.493756 0 13.3234 
0 0 5.63869 0 

0 1.29011 9.78131 0 
0.0233324 0 1.43089 12.3762 
0.00496468 0.494719 0 13.3206 
0 0 5.63087 0 

0 1.29185 9.78028 0 
0.0240451 0 1.43789 12.3712 
0.00495815 0.495688 0 13.3178 
0 0 5.62308 0 

0 1.2936 9.77922 0 
0.0247455 0 1.44486 12.3663 
0.00495163 0.496663 0 13.315 
0 0 5.61533 0 

0 1.29535 9.77816 0 
0.0254337 0 1.45182 12.3613 
0.00494512 0.497643 0 13.3122 
0 0 5.60761 0 

0 1.2971 9.77708 0 
0.02611 0 1.45875 12.3565 
0.00493862 0.498629 0 13.3094 
0 0 5.59992 0 

0 1.29885 9.77598 0 
0.0267744 0 1.46567 12.3516 
0.00493213 0.49962 0 13.3066 
0 0 5.59226 0 

0 11.0936 9.84945 0 
0.558928 0 3.2614 20.9993 
0.050469 1.1215 0 14.2137 
0 0 5.5924 0 

0 11.0431 17.3002 0 
0 0 3.33002 20.9476 
0 1.18891 0 22.0111 
0 0 5.5925 0 


0 8
0 10
0 12
1 18
2 2
2 22
2 24
2 26

--------------------------------
2645 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 1.13571 8.86429 0 
0 0 6.47561 8.96228 
0 2.30218 0 10.5621 
0 0 0.524385 0 

0 1.13507 8.86493 0 
0 0 0 13.5955 
0 0.460441 0 12.4045 
0 0 7 0 

0 1.14457 8.85543 0 
0 0 0 13.605 
0 0.460441 0 12.395 
0 0 7 0 

0 1.1541 8.8459 0 
0 0 0 13.6145 
0 0.460441 0 12.3855 
0 0 7 0 

0 0.936494 10 0 
0 0 0 13.6241 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.946058 10 0 
0 0 0 13.6336 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.955643 10 0 
0 0 0 13.6432 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.965248 10 0 
0 0 0 13.6528 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.974872 10 0 
0 0 0 13.6625 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.979409 10.0096 0 
0 0 0.0209353 13.6744 
0 0.699803 0 13.3228 
0 0 7 0 

0 0.983963 10.0193 0 
0 0 0.041992 13.6863 
0 0.712044 0 13.3331 
0 0 7 0 

0 1.00533 10.0287 0 
0.00945355 0 1.34587 12.4038 
0.00165425 0.712035 0 13.3447 
0 0 5.70492 0 

0 1.02717 10.0326 0 
0.0132904 0 1.35802 12.4149 
0.00332758 0.713425 0 13.356 
0 0 5.70493 0 

0 1.04913 10.0364 0 
0.0171663 0 1.37023 12.426 
0.00501737 0.714828 0 13.3674 
0 0 5.70495 0 

0 1.29834 9.79286 0 
0.0210816 0 1.38643 12.4289 
0.00672377 0.48862 0 13.3539 
0 0 5.69436 0 

0 1.30006 9.79196 0 
0.0219128 0 1.39361 12.4236 
0.00671489 0.489551 0 13.3512 
0 0 5.68625 0 

0 1.30178 9.79105 0 
0.0227302 0 1.40076 12.4183 
0.00670603 0.49049 0 13.3484 
0 0 5.67819 0 

0 1.30351 9.79011 0 
0.0235338 0 1.4079 12.413 
0.00669719 0.491437 0 13.3457 
0 0 5.67015 0 

0 1.30524 9.78916 0 
0.024324 0 1.41501 12.4078 
0.00668836 0.49239 0 13.3429 
0 0 5.66215 0 

0 1.30697 9.7882 0 
0.0251008 0 1.4221 12.4026 
0.00667955 0.493351 0 13.3401 
0 0 5.65419 0 

0 1.30871 9.78722 0 
0.0258645 0 1.42917 12.3975 
0.00667075 0.494318 0 13.3373 
0 0 5.64626 0 

0 1.31045 9.78622 0 
0.0266153 0 1.43622 12.3924 
0.00666197 0.495291 0 13.3345 
0 0 5.63837 0 

0 1.31219 9.7852 0 
0.0273534 0 1.44324 12.3873 
0.00665321 0.496271 0 13.3317 
0 0 5.63051 0 

0 1.31394 9.78418 0 
0.0280789 0 1.45025 12.3823 
0.00664446 0.497256 0 13.3288 
0 0 5.62268 0 

0 1.31569 9.78313 0 
0.0287919 0 1.45724 12.3774 
0.00663573 0.498248 0 13.326 
0 0 5.61489 0 

0 1.31744 9.78207 0 
0.0294927 0 1.4642 12.3725 
0.00662701 0.499244 0 13.3232 
0 0 5.60712 0 

0 1.31919 9.781 0 
0.0301815 0 1.47115 12.3676 
0.0066183 0.500246 0 13.3203 
0 0 5.5994 0 

0 11.1139 9.84945 0 
0.558928 0 3.2697 21.018 
0.050469 1.12436 0 14.2247 
0 0 5.59953 0 

0 11.0634 17.3002 0 
0 0 3.33867 20.9661 
0 1.19187 0 22.0223 
0 0 5.59962 0 


0 8
0 10
0 12
1 18
2 2
2 22
2 24
2 26

--------------------------------
2646 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 1.13571 8.86429 0 
0 0 6.47561 8.96228 
0 2.30218 0 10.5621 
0 0 0.524385 0 

0 1.13507 8.86493 0 
0 0 0 13.5955 
0 0.460441 0 12.4045 
0 0 7 0 

0 1.14457 8.85543 0 
0 0 0 13.605 
0 0.460441 0 12.395 
0 0 7 0 

0 1.1541 8.8459 0 
0 0 0 13.6145 
0 0.460441 0 12.3855 
0 0 7 0 

0 1.16364 8.83636 0 
0 0 0 13.6241 
0 0.460441 0 12.3759 
0 0 7 0 

0 0.946058 10 0 
0 0 0 13.6336 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.955643 10 0 
0 0 0 13.6432 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.965248 10 0 
0 0 0 13.6528 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.974872 10 0 
0 0 0 13.6625 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.979409 10.0096 0 
0 0 0.0209353 13.6744 
0 0.699803 0 13.3228 
0 0 7 0 

0 0.983963 10.0193 0 
0 0 0.041992 13.6863 
0 0.712044 0 13.3331 
0 0 7 0 

0 1.00533 10.0287 0 
0.00945355 0 1.34587 12.4038 
0.00165425 0.712035 0 13.3447 
0 0 5.70492 0 

0 1.02717 10.0326 0 
0.0132904 0 1.35802 12.4149 
0.00332758 0.713425 0 13.356 
0 0 5.70493 0 

0 1.04913 10.0364 0 
0.0171663 0 1.37023 12.426 
0.00501737 0.714828 0 13.3674 
0 0 5.70495 0 

0 1.07119 10.0404 0 
0.0210816 0 1.38251 12.4372 
0.00672377 0.716243 0 13.3789 
0 0 5.70496 0 

0 1.32052 9.79672 0 
0.0250366 0 1.39877 12.4402 
0.00844691 0.490047 0 13.3653 
0 0 5.69433 0 

0 1.32224 9.79583 0 
0.0258814 0 1.40596 12.4348 
0.00843576 0.490996 0 13.3626 
0 0 5.68618 0 

0 1.32397 9.79492 0 
0.0267123 0 1.41313 12.4295 
0.00842464 0.491953 0 13.3598 
0 0 5.67807 0 

0 1.3257 9.794 0 
0.0275293 0 1.42027 12.4242 
0.00841354 0.492917 0 13.357 
0 0 5.66999 0 

0 1.32743 9.79306 0 
0.0283328 0 1.42739 12.419 
0.00840246 0.493888 0 13.3541 
0 0 5.66195 0 

0 1.32916 9.7921 0 
0.0291229 0 1.43449 12.4138 
0.0083914 0.494866 0 13.3513 
0 0 5.65395 0 

0 1.3309 9.79113 0 
0.0298997 0 1.44157 12.4087 
0.00838036 0.49585 0 13.3485 
0 0 5.64598 0 

0 1.33265 9.79014 0 
0.0306635 0 1.44863 12.4036 
0.00836933 0.496841 0 13.3456 
0 0 5.63804 0 

0 1.33439 9.78913 0 
0.0314145 0 1.45567 12.3985 
0.00835833 0.497837 0 13.3428 
0 0 5.63014 0 

0 1.33614 9.78811 0 
0.0321528 0 1.46268 12.3935 
0.00834735 0.498839 0 13.3399 
0 0 5.62228 0 

0 1.33789 9.78708 0 
0.0328786 0 1.46968 12.3886 
0.00833638 0.499847 0 13.337 
0 0 5.61444 0 

0 1.33964 9.78603 0 
0.0335921 0 1.47665 12.3837 
0.00832543 0.50086 0 13.3342 
0 0 5.60664 0 

0 11.1342 9.84945 0 
0.558928 0 3.27801 21.0369 
0.050469 1.12726 0 14.2357 
0 0 5.60676 0 

0 11.0838 17.3002 0 
0 0 3.34734 20.9847 
0 1.19486 0 22.0335 
0 0 5.60686 0 


0 8
0 10
0 12
0 16
1 18
2 2
2 22
2 24
2 26

--------------------------------
2647 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 1.13571 8.86429 0 
0 0 6.47561 8.96228 
0 2.30218 0 10.5621 
0 0 0.524385 0 

0 1.13507 8.86493 0 
0 0 0 13.5955 
0 0.460441 0 12.4045 
0 0 7 0 

0 1.14457 8.85543 0 
0 0 0 13.605 
0 0.460441 0 12.395 
0 0 7 0 

0 1.1541 8.8459 0 
0 0 0 13.6145 
0 0.460441 0 12.3855 
0 0 7 0 

0 1.16364 8.83636 0 
0 0 0 13.6241 
0 0.460441 0 12.3759 
0 0 7 0 

0 1.1732 8.8268 0 
0 0 0 13.6336 
0 0.460441 0 12.3664 
0 0 7 0 

0 0.955643 10 0 
0 0 0 13.6432 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.965248 10 0 
0 0 0 13.6528 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.974872 10 0 
0 0 0 13.6625 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.979409 10.0096 0 
0 0 0.0209353 13.6744 
0 0.699803 0 13.3228 
0 0 7 0 

0 0.983963 10.0193 0 
0 0 0.041992 13.6863 
0 0.712044 0 13.3331 
0 0 7 0 

0 1.00533 10.0287 0 
0.00945355 0 1.34587 12.4038 
0.00165425 0.712035 0 13.3447 
0 0 5.70492 0 

0 1.02717 10.0326 0 
0.0132904 0 1.35802 12.4149 
0.00332758 0.713425 0 13.356 
0 0 5.70493 0 

0 1.04913 10.0364 0 
0.0171663 0 1.37023 12.426 
0.00501737 0.714828 0 13.3674 
0 0 5.70495 0 

0 1.07119 10.0404 0 
0.0210816 0 1.38251 12.4372 
0.00672377 0.716243 0 13.3789 
0 0 5.70496 0 

0 1.09337 10.0443 0 
0.0250366 0 1.39485 12.4485 
0.00844691 0.71767 0 13.3904 
0 0 5.70498 0 

0 1.34281 9.80061 0 
0.0290317 0 1.41118 12.4514 
0.0101869 0.491486 0 13.3768 
0 0 5.6943 0 

0 1.34454 9.79973 0 
0.0298902 0 1.41838 12.4461 
0.0101735 0.492454 0 13.374 
0 0 5.68611 0 

0 1.34626 9.79884 0 
0.0307346 0 1.42556 12.4408 
0.0101601 0.493429 0 13.3712 
0 0 5.67795 0 

0 1.348 9.79792 0 
0.0315651 0 1.43271 12.4355 
0.0101467 0.49441 0 13.3683 
0 0 5.66984 0 

0 1.34973 9.79699 0 
0.0323819 0 1.43984 12.4303 
0.0101334 0.495399 0 13.3654 
0 0 5.66175 0 

0 1.35147 9.79604 0 
0.0331853 0 1.44695 12.4251 
0.01012 0.496394 0 13.3626 
0 0 5.65371 0 

0 1.35321 9.79508 0 
0.0339753 0 1.45404 12.4199 
0.0101067 0.497396 0 13.3597 
0 0 5.6457 0 

0 1.35496 9.7941 0 
0.0347522 0 1.46111 12.4149 
0.0100934 0.498403 0 13.3568 
0 0 5.63772 0 

0 1.3567 9.7931 0 
0.0355161 0 1.46815 12.4098 
0.0100802 0.499417 0 13.3539 
0 0 5.62978 0 

0 1.35845 9.79209 0 
0.0362673 0 1.47518 12.4048 
0.0100669 0.500436 0 13.351 
0 0 5.62187 0 

0 1.3602 9.79106 0 
0.0370059 0 1.48218 12.3998 
0.0100537 0.50146 0 13.3481 
0 0 5.61399 0 

0 11.1547 9.84945 0 
0.558928 0 3.28633 21.0559 
0.050469 1.13018 0 14.2468 
0 0 5.61411 0 

0 11.1042 17.3002 0 
0 0 3.35601 21.0034 
0 1.19788 0 22.0449 
0 0 5.6142 0 


0 8
0 10
0 12
0 16
1 18
2 2
2 22
2 26

--------------------------------
2648 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 1.13571 8.86429 0 
0 0 6.47561 8.96228 
0 2.30218 0 10.5621 
0 0 0.524385 0 

0 1.13507 8.86493 0 
0 0 0 13.5955 
0 0.460441 0 12.4045 
0 0 7 0 

0 1.14457 8.85543 0 
0 0 0 13.605 
0 0.460441 0 12.395 
0 0 7 0 

0 1.1541 8.8459 0 
0 0 0 13.6145 
0 0.460441 0 12.3855 
0 0 7 0 

0 1.16364 8.83636 0 
0 0 0 13.6241 
0 0.460441 0 12.3759 
0 0 7 0 

0 1.1732 8.8268 0 
0 0 0 13.6336 
0 0.460441 0 12.3664 
0 0 7 0 

0 1.18279 8.81721 0 
0 0 0 13.6432 
0 0.460441 0 12.3568 
0 0 7 0 

0 0.965248 10 0 
0 0 0 13.6528 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.974872 10 0 
0 0 0 13.6625 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.979409 10.0096 0 
0 0 0.0209353 13.6744 
0 0.699803 0 13.3228 
0 0 7 0 

0 0.983963 10.0193 0 
0 0 0.041992 13.6863 
0 0.712044 0 13.3331 
0 0 7 0 

0 1.00533 10.0287 0 
0.00945355 0 1.34587 12.4038 
0.00165425 0.712035 0 13.3447 
0 0 5.70492 0 

0 1.02717 10.0326 0 
0.0132904 0 1.35802 12.4149 
0.00332758 0.713425 0 13.356 
0 0 5.70493 0 

0 1.04913 10.0364 0 
0.0171663 0 1.37023 12.426 
0.00501737 0.714828 0 13.3674 
0 0 5.70495 0 

0 1.07119 10.0404 0 
0.0210816 0 1.38251 12.4372 
0.00672377 0.716243 0 13.3789 
0 0 5.70496 0 

0 1.09337 10.0443 0 
0.0250366 0 1.39485 12.4485 
0.00844691 0.71767 0 13.3904 
0 0 5.70498 0 

0 1.11567 10.0483 0 
0.0290317 0 1.40725 12.4598 
0.0101869 0.719111 0 13.402 
0 0 5.70499 0 

0 1.36522 9.80455 0 
0.0330672 0 1.42365 12.4628 
0.011944 0.492939 0 13.3884 
0 0 5.69426 0 

0 1.36695 9.80368 0 
0.0339394 0 1.43086 12.4574 
0.0119283 0.493924 0 13.3855 
0 0 5.68603 0 

0 1.36868 9.80279 0 
0.0347974 0 1.43805 12.4521 
0.0119126 0.494917 0 13.3826 
0 0 5.67783 0 

0 1.37041 9.80189 0 
0.0356414 0 1.44521 12.4468 
0.0118969 0.495917 0 13.3797 
0 0 5.66967 0 

0 1.37215 9.80096 0 
0.0364717 0 1.45235 12.4416 
0.0118812 0.496924 0 13.3768 
0 0 5.66155 0 

0 1.37389 9.80002 0 
0.0372883 0 1.45947 12.4364 
0.0118656 0.497936 0 13.3739 
0 0 5.65346 0 

0 1.37564 9.79907 0 
0.0380916 0 1.46657 12.4313 
0.01185 0.498955 0 13.371 
0 0 5.64541 0 

0 1.37738 9.7981 0 
0.0388816 0 1.47365 12.4262 
0.0118345 0.49998 0 13.3681 
0 0 5.63739 0 

0 1.37913 9.79711 0 
0.0396586 0 1.4807 12.4211 
0.0118189 0.501011 0 13.3652 
0 0 5.62941 0 

0 1.38088 9.79611 0 
0.0404227 0 1.48774 12.4161 
0.0118034 0.502046 0 13.3622 
0 0 5.62146 0 

0 11.1752 9.84945 0 
0.558928 0 3.29465 21.0751 
0.050469 1.13313 0 14.258 
0 0 5.62156 0 

0 11.1248 17.3002 0 
0 0 3.3647 21.0223 
0 1.20093 0 22.0564 
0 0 5.62165 0 


0 8
0 10
0 12
0 16
1 18
2 2
2 22
2 26

--------------------------------
2649 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 1.13571 8.86429 0 
0 0 6.47561 8.96228 
0 2.30218 0 10.5621 
0 0 0.524385 0 

0 1.13507 8.86493 0 
0 0 0 13.5955 
0 0.460441 0 12.4045 
0 0 7 0 

0 1.14457 8.85543 0 
0 0 0 13.605 
0 0.460441 0 12.395 
0 0 7 0 

0 1.1541 8.8459 0 
0 0 0 13.6145 
0 0.460441 0 12.3855 
0 0 7 0 

0 1.16364 8.83636 0 
0 0 0 13.6241 
0 0.460441 0 12.3759 
0 0 7 0 

0 1.1732 8.8268 0 
0 0 0 13.6336 
0 0.460441 0 12.3664 
0 0 7 0 

0 1.18279 8.81721 0 
0 0 0 13.6432 
0 0.460441 0 12.3568 
0 0 7 0 

0 1.19239 8.80761 0 
0 0 0 13.6528 
0 0.460441 0 12.3472 
0 0 7 0 

0 0.974872 10 0 
0 0 0 13.6625 
0 0.687587 0 13.3124 
0 0 7 0 

0 0.979409 10.0096 0 
0 0 0.0209353 13.6744 
0 0.699803 0 13.3228 
0 0 7 0 

0 0.983963 10.0193 0 
0 0 0.041992 13.6863 
0 0.712044 0 13.3331 
0 0 7 0 

0 1.00533 10.0287 0 
0.00945355 0 1.34587 12.4038 
0.00165425 0.712035 0 13.3447 
0 0 5.70492 0 

0 1.02717 10.0326 0 
0.0132904 0 1.35802 12.4149 
0.00332758 0.713425 0 13.356 
0 0 5.70493 0 

0 1.04913 10.0364 0 
0.0171663 0 1.37023 12.426 
0.00501737 0.714828 0 13.3674 
0 0 5.70495 0 

0 1.07119 10.0404 0 
0.0210816 0 1.38251 12.4372 
0.00672377 0.716243 0 13.3789 
0 0 5.70496 0 

0 1.09337 10.0443 0 
0.0250366 0 1.39485 12.4485 
0.00844691 0.71767 0 13.3904 
0 0 5.70498 0 

0 1.11567 10.0483 0 
0.0290317 0 1.40725 12.4598 
0.0101869 0.719111 0 13.402 
0 0 5.70499 0 

0 1.13808 10.0523 0 
0.0330672 0 1.41972 12.4712 
0.011944 0.720564 0 13.4137 
0 0 5.705 0 

0 1.38775 9.80853 0 
0.0371434 0 1.43619 12.4742 
0.0137182 0.494404 0 13.4 
0 0 5.69423 0 

0 1.38948 9.80767 0 
0.0380294 0 1.44341 12.4688 
0.0137002 0.495408 0 13.3971 
0 0 5.68596 0 

0 1.39121 9.80679 0 
0.0389011 0 1.45061 12.4635 
0.0136821 0.496419 0 13.3941 
0 0 5.67772 0 

0 1.39295 9.80589 0 
0.0397587 0 1.45778 12.4582 
0.0136642 0.497437 0 13.3912 
0 0 5.66951 0 

0 1.39469 9.80497 0 
0.0406024 0 1.46493 12.453 
0.0136462 0.498462 0 13.3883 
0 0 5.66135 0 

0 1.39643 9.80404 0 
0.0414325 0 1.47206 12.4478 
0.0136283 0.499492 0 13.3853 
0 0 5.65321 0 

0 1.39818 9.8031 0 
0.042249 0 1.47917 12.4427 
0.0136104 0.500529 0 13.3824 
0 0 5.64512 0 

0 1.39992 9.80213 0 
0.0430522 0 1.48626 12.4376 
0.0135925 0.501571 0 13.3794 
0 0 5.63706 0 

0 1.40168 9.80115 0 
0.0438423 0 1.49332 12.4325 
0.0135747 0.502619 0 13.3765 
0 0 5.62903 0 

0 11.1959 9.84945 0 
0.558928 0 3.30298 21.0944 
0.050469 1.1361 0 14.2693 
0 0 5.62913 0 

0 11.1454 17.3002 0 
0 0 3.37339 21.0414 
0 1.20401 0 22.0679 
0 0 5.62922 0 


0 8
0 10
0 12
0 16
1 18
2 2
2 22
2 26

--------------------------------
2650 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 1.13571 8.86429 0 
0 0 6.47561 8.96228 
0 2.30218 0 10.5621 
0 0 0.524385 0 

0 1.13507 8.86493 0 
0 0 0 13.5955 
0 0.460441 0 12.4045 
0 0 7 0 

0 1.14457 8.85543 0 
0 0 0 13.605 
0 0.460441 0 12.395 
0 0 7 0 

0 1.1541 8.8459 0 
0 0 0 13.6145 
0 0.460441 0 12.3855 
0 0 7 0 

0 1.16364 8.83636 0 
0 0 0 13.6241 
0 0.460441 0 12.3759 
0 0 7 0 

0 1.1732 8.8268 0 
0 0 0 13.6336 
0 0.460441 0 12.3664 
0 0 7 0 

0 1.18279 8.81721 0 
0 0 0 13.6432 
0 0.460441 0 12.3568 
0 0 7 0 

0 1.19239 8.80761 0 
0 0 0 13.6528 
0 0.460441 0 12.3472 
0 0 7 0 

0 1.20202 8.79798 0 
0 0 0 13.6625 
0 0.460441 0 12.3375 
0 0 7 0 

0 0.979409 10.0096 0 
0 0 0.0209353 13.6744 
0 0.699803 0 13.3228 
0 0 7 0 

0 0.983963 10.0193 0 
0 0 0.041992 13.6863 
0 0.712044 0 13.3331 
0 0 7 0 

0 1.00533 10.0287 0 
0.00945355 0 1.34587 12.4038 
0.00165425 0.712035 0 13.3447 
0 0 5.70492 0 

0 1.02717 10.0326 0 
0.0132904 0 1.35802 12.4149 
0.00332758 0.713425 0 13.356 
0 0 5.70493 0 

0 1.04913 10.0364 0 
0.0171663 0 1.37023 12.426 
0.00501737 0.714828 0 13.3674 
0 0 5.70495 0 

0 1.07119 10.0404 0 
0.0210816 0 1.38251 12.4372 
0.00672377 0.716243 0 13.3789 
0 0 5.70496 0 

